"N","seed_theta","seed_Y","K","fold","predictive_llk","predictive_llk_dist_mean"
400,1,1,6,1,-3426.88645502222,-3459.29170296968
400,1,1,6,2,-3473.11518630307,-3479.47074093991
400,1,1,6,3,-3426.56126762381,-3438.82734716388
400,1,1,6,4,-3461.83261541053,-3479.52724288727
400,1,1,6,5,-3430.77384006874,-3474.41456284755
400,1,2,6,1,-3462.32466201826,-3503.19508152409
400,1,2,6,2,-3531.91437008234,-3512.35279201806
400,1,2,6,3,-3450.80156817405,-3496.63154030078
400,1,2,6,4,-3405.56929609134,-3437.58169048335
400,1,2,6,5,-3423.92220141376,-3466.46112578188
400,1,3,6,1,-3383.55348688553,-3424.32616152907
400,1,3,6,2,-3338.79454824096,-3376.5029267409
400,1,3,6,3,-3379.40437778271,-3423.20516246381
400,1,3,6,4,-3340.70587512395,-3375.39253273417
400,1,3,6,5,-3396.27578924712,-3407.71873107038
400,1,4,6,1,-3373.44168692859,-3406.49596696903
400,1,4,6,2,-3370.61040805955,-3407.93915707733
400,1,4,6,3,-3440.40605438299,-3446.00836877873
400,1,4,6,4,-3377.60111761156,-3404.35204870194
400,1,4,6,5,-3371.59780267955,-3410.16574003563
400,1,5,6,1,-3388.58412800966,-3419.72063462771
400,1,5,6,2,-3331.51809064341,-3359.91802193767
400,1,5,6,3,-3364.47340011317,-3386.53699050324
400,1,5,6,4,-3328.58306686317,-3365.24884969904
400,1,5,6,5,-3356.69001832611,-3352.45594281254
800,1,1,6,1,-6826.67040146142,-6847.84224306285
800,1,1,6,2,-6633.26429309625,-6665.17818332716
800,1,1,6,3,-6705.18092960687,-6742.00022360879
800,1,1,6,4,-6744.07582710725,-6787.56228347119
800,1,1,6,5,-6746.82432290376,-6758.22447960947
800,1,2,6,1,-6720.24146602731,-6762.05590189626
800,1,2,6,2,-6792.1420478237,-6833.58264341656
800,1,2,6,3,-6704.30284368526,-6700.90304158622
800,1,2,6,4,-6679.1324364586,-6712.27746074046
800,1,2,6,5,-6752.63806908605,-6788.53644512946
800,1,3,6,1,-6703.96889261542,-6742.23075036327
800,1,3,6,2,-6667.08274343777,-6691.07397715665
800,1,3,6,3,-6665.37129540155,-6701.81159785804
800,1,3,6,4,-6636.52823555893,-6676.7860749873
800,1,3,6,5,-6733.12108546254,-6774.61960679575
800,1,4,6,1,-6701.84393975568,-6744.43842512653
800,1,4,6,2,-6756.60115526874,-6785.21039351874
800,1,4,6,3,-6791.88627644088,-6835.90447196592
800,1,4,6,4,-6745.83745582754,-6781.56735577463
800,1,4,6,5,-6700.86509913972,-6742.81351139413
800,1,5,6,1,-6757.30748728384,-6800.67914816723
800,1,5,6,2,-6614.22272800202,-6653.7170559384
800,1,5,6,3,-6685.17109240846,-6725.17480684414
800,1,5,6,4,-6757.02432880056,-6752.31420433752
800,1,5,6,5,-6764.2812456704,-6786.89629641761
400,2,1,6,1,-3137.50529925279,-3154.95242349932
400,2,1,6,2,-3121.7305476066,-3144.37045910619
400,2,1,6,3,-3129.95190006745,-3152.3276415687
400,2,1,6,4,-3170.89489284843,-3189.44982460522
400,2,1,6,5,-3186.01434559505,-3209.73012025326
400,2,2,6,1,-3238.70876595013,-3248.33193102729
400,2,2,6,2,-3198.30361573476,-3208.00361395564
400,2,2,6,3,-3193.04316250604,-3205.71847064
400,2,2,6,4,-3181.2015403406,-3188.65477052513
400,2,2,6,5,-3177.60953450058,-3183.65068389824
400,2,3,6,1,-3182.31221059896,-3189.83507782516
400,2,3,6,2,-3144.55798595098,-3158.49239247069
400,2,3,6,3,-3228.96318582554,-3242.52682643467
400,2,3,6,4,-3160.29553224919,-3167.51761692789
400,2,3,6,5,-3172.59410623746,-3167.75722070429
400,2,4,6,1,-3043.1003091001,-3060.66032128608
400,2,4,6,2,-3118.65086223118,-3146.37823592502
400,2,4,6,3,-3180.74405523094,-3209.37319480306
400,2,4,6,4,-3173.31917214253,-3199.59978376214
400,2,4,6,5,-3178.48868827074,-3182.1865016075
400,2,5,6,1,-3157.89197771458,-3178.45683785369
400,2,5,6,2,-3225.62035967434,-3243.63568538864
400,2,5,6,3,-3214.68780576554,-3245.32842051395
400,2,5,6,4,-3287.63856610283,-3288.53805139499
400,2,5,6,5,-3171.41036953594,-3199.22655842184
800,2,1,6,1,-6268.77679992212,-6288.32433824349
800,2,1,6,2,-6283.63958597272,-6306.83628322139
800,2,1,6,3,-6380.58012960027,-6351.97559179144
800,2,1,6,4,-6235.79697442006,-6253.1353713005
800,2,1,6,5,-6220.85135026311,-6235.32360015987
800,2,2,6,1,-6395.77169875881,-6405.90988299287
800,2,2,6,2,-6338.17710693373,-6343.14558356945
800,2,2,6,3,-6335.82163997896,-6347.18227533607
800,2,2,6,4,-6354.57854607164,-6364.270167653
800,2,2,6,5,-6350.2175243073,-6363.90640542796
800,2,3,6,1,-6295.40827436574,-6311.05902381433
800,2,3,6,2,-6346.40475905997,-6360.1849359025
800,2,3,6,3,-6293.36372103101,-6304.15456593016
800,2,3,6,4,-6275.59851236443,-6294.80305644861
800,2,3,6,5,-6286.65509061146,-6292.37170386263
800,2,4,6,1,-6311.67266736387,-6326.7750120106
800,2,4,6,2,-6152.43178596631,-6166.6688934062
800,2,4,6,3,-6182.65142048028,-6209.61913958026
800,2,4,6,4,-6169.47821843828,-6194.57536307735
800,2,4,6,5,-6114.60235237407,-6136.18953873034
800,2,5,6,1,-6219.3176782687,-6239.87969942352
800,2,5,6,2,-6315.58617523572,-6337.51739105309
800,2,5,6,3,-6309.19625320149,-6330.65178414535
800,2,5,6,4,-6361.83617296793,-6375.66154707366
800,2,5,6,5,-6387.79613512449,-6410.21076443236
400,3,1,6,1,-3302.41899245371,-3323.82765559894
400,3,1,6,2,-3445.62797374119,-3453.45885709699
400,3,1,6,3,-3404.71122926269,-3424.58827596191
400,3,1,6,4,-3429.06915440458,-3451.47467194214
400,3,1,6,5,-3385.82106127094,-3383.05641016835
400,3,2,6,1,-3408.28525658302,-3418.71893712676
400,3,2,6,2,-3434.90943880067,-3449.57650792319
400,3,2,6,3,-3394.67249244935,-3417.6481275564
400,3,2,6,4,-3390.58765865841,-3409.74859973624
400,3,2,6,5,-3432.2544440245,-3457.41479967853
400,3,3,6,1,-3422.46306247122,-3431.20764766363
400,3,3,6,2,-3418.04661908333,-3433.11302859874
400,3,3,6,3,-3411.18813498812,-3430.0227920152
400,3,3,6,4,-3393.2685094728,-3406.2271059218
400,3,3,6,5,-3314.7991591807,-3337.7934958895
400,3,4,6,1,-3395.12776884126,-3409.5147521564
400,3,4,6,2,-3416.39534581538,-3444.83835320768
400,3,4,6,3,-3389.81277509909,-3419.12259315202
400,3,4,6,4,-3378.18312476976,-3393.96336487117
400,3,4,6,5,-3363.44316772408,-3390.59147490956
400,3,5,6,1,-3384.83241629369,-3398.12384425594
400,3,5,6,2,-3370.06345171036,-3369.63950495868
400,3,5,6,3,-3326.86393944707,-3343.67867356701
400,3,5,6,4,-3409.386128267,-3425.10136821139
400,3,5,6,5,-3349.98595682766,-3378.5674761819
800,3,1,6,1,-6657.24651232701,-6670.45562868563
800,3,1,6,2,-6691.80648369384,-6719.39832731501
800,3,1,6,3,-6656.89489990259,-6658.83943746409
800,3,1,6,4,-6685.28081740448,-6682.48474474718
800,3,1,6,5,-6708.32863217862,-6735.08943082503
800,3,2,6,1,-6728.71129942047,-6738.56551562662
800,3,2,6,2,-6620.31702461119,-6641.77958539422
800,3,2,6,3,-6723.97798994935,-6747.19326116528
800,3,2,6,4,-6706.06217101037,-6720.81085109627
800,3,2,6,5,-6769.11803612697,-6785.92173456352
800,3,3,6,1,-6761.11742552774,-6763.82669466206
800,3,3,6,2,-6673.22514482385,-6670.93187586568
800,3,3,6,3,-6610.02840849872,-6625.45433379602
800,3,3,6,4,-6753.96770688521,-6689.45621234154
800,3,3,6,5,-6621.22565612051,-6641.87229058062
800,3,4,6,1,-6693.54502755319,-6701.40068697736
800,3,4,6,2,-6728.0730784929,-6753.88201299523
800,3,4,6,3,-6708.47601536016,-6728.46071644847
800,3,4,6,4,-6636.72682922028,-6656.67393353181
800,3,4,6,5,-6647.01324091756,-6667.22682325346
800,3,5,6,1,-6740.35108234439,-6680.11303362852
800,3,5,6,2,-6663.70437293842,-6628.63889920121
800,3,5,6,3,-6676.14108743757,-6694.45301565738
800,3,5,6,4,-6668.04684829648,-6688.43180583079
800,3,5,6,5,-6678.76303563642,-6705.23625772702
400,4,1,6,1,-3443.37800219052,-3458.725743513
400,4,1,6,2,-3474.52146903113,-3478.2437422417
400,4,1,6,3,-3350.33916569835,-3363.321521649
400,4,1,6,4,-3463.5197847065,-3476.92457767123
400,4,1,6,5,-3382.42696298182,-3402.89514632841
400,4,2,6,1,-3484.18551450163,-3485.9319256441
400,4,2,6,2,-3462.92265414351,-3454.47898762211
400,4,2,6,3,-3446.85041569621,-3450.33855594473
400,4,2,6,4,-3468.57322962974,-3479.66699088152
400,4,2,6,5,-3441.81901908469,-3454.26650653749
400,4,3,6,1,-3487.06362189391,-3507.7713189744
400,4,3,6,2,-3406.3044104246,-3421.75779156008
400,4,3,6,3,-3429.1244501671,-3446.01951268954
400,4,3,6,4,-3436.31171297591,-3449.67805700103
400,4,3,6,5,-3400.69563018529,-3418.16592494144
400,4,4,6,1,-3452.73552508155,-3474.30269064281
400,4,4,6,2,-3399.72131285873,-3420.69123209541
400,4,4,6,3,-3434.25604985293,-3457.32346692346
400,4,4,6,4,-3412.56947966994,-3432.45014793264
400,4,4,6,5,-3374.76883639381,-3397.74558869442
400,4,5,6,1,-3415.29641096958,-3445.75657671941
400,4,5,6,2,-3401.73626967781,-3429.74092769759
400,4,5,6,3,-3446.14681112958,-3469.74621878801
400,4,5,6,4,-3420.42634335581,-3438.90772715786
400,4,5,6,5,-3422.65752486374,-3453.22704135688
800,4,1,6,1,-6759.33190562282,-6767.52650042949
800,4,1,6,2,-6849.66239928123,-6844.20300827378
800,4,1,6,3,-6788.62485848101,-6792.56292100558
800,4,1,6,4,-6789.42538145162,-6807.24328610907
800,4,1,6,5,-6789.69667371112,-6782.85268406929
800,4,2,6,1,-6769.16802725726,-6783.17819820226
800,4,2,6,2,-6887.83015305536,-6902.44230359607
800,4,2,6,3,-6819.47738377157,-6828.08693598569
800,4,2,6,4,-6829.07551359074,-6839.29137970078
800,4,2,6,5,-6780.41545965694,-6794.08490816875
800,4,3,6,1,-6833.51667323079,-6847.97757736558
800,4,3,6,2,-6843.90255146711,-6858.17768378058
800,4,3,6,3,-6838.22997231521,-6845.44069189239
800,4,3,6,4,-6802.80058836376,-6814.06230030301
800,4,3,6,5,-6818.64424566869,-6833.43437093765
800,4,4,6,1,-6754.29394163397,-6768.36162614467
800,4,4,6,2,-6756.65838651189,-6737.93216590185
800,4,4,6,3,-6838.39393044276,-6853.44786524564
800,4,4,6,4,-6796.25148752999,-6806.15824528622
800,4,4,6,5,-6763.17955118675,-6778.97191036937
800,4,5,6,1,-6813.90735734716,-6834.88181559659
800,4,5,6,2,-6791.82639126822,-6813.59249651004
800,4,5,6,3,-6801.93965373056,-6815.63468232227
800,4,5,6,4,-6809.18673929185,-6833.77874077215
800,4,5,6,5,-6821.68191548125,-6847.49980775294
400,5,1,6,1,-3150.25923864944,-3172.65644864645
400,5,1,6,2,-3248.10148842196,-3253.48635868869
400,5,1,6,3,-3219.73603960848,-3232.06369508195
400,5,1,6,4,-3217.79283213679,-3230.64621431221
400,5,1,6,5,-3205.79665284939,-3228.71969969235
400,5,2,6,1,-3326.04106981423,-3329.99276279184
400,5,2,6,2,-3278.36906848323,-3287.00741336258
400,5,2,6,3,-3244.33069991454,-3248.91780098193
400,5,2,6,4,-3263.78504811322,-3263.38952195151
400,5,2,6,5,-3279.65010961063,-3284.07641335141
400,5,3,6,1,-3224.78393860807,-3246.03810205923
400,5,3,6,2,-3262.15909685202,-3288.10352135132
400,5,3,6,3,-3284.63327644179,-3304.34700025639
400,5,3,6,4,-3300.70891479027,-3325.62491367073
400,5,3,6,5,-3244.61416684593,-3271.25144066471
400,5,4,6,1,-3228.43763447903,-3251.68658147969
400,5,4,6,2,-3269.52204339567,-3272.14170519291
400,5,4,6,3,-3236.76407307033,-3252.77451498578
400,5,4,6,4,-3260.86812497388,-3275.65397622845
400,5,4,6,5,-3240.26592870584,-3235.16586597404
400,5,5,6,1,-3252.47393957324,-3271.97290555562
400,5,5,6,2,-3230.95434682541,-3247.16744520683
400,5,5,6,3,-3250.85172244848,-3265.95019631589
400,5,5,6,4,-3277.42792262773,-3288.79554373962
400,5,5,6,5,-3228.77457091459,-3245.8021391262
800,5,1,6,1,-6393.69762888171,-6408.81017701463
800,5,1,6,2,-6458.54818613125,-6449.91074272854
800,5,1,6,3,-6388.71344238296,-6414.46648337173
800,5,1,6,4,-6491.0430935626,-6509.66072721109
800,5,1,6,5,-6454.72626671026,-6478.94132495018
800,5,2,6,1,-6507.41013215653,-6502.76673487247
800,5,2,6,2,-6575.27828146338,-6548.6508412883
800,5,2,6,3,-6511.664525909,-6509.28670554115
800,5,2,6,4,-6524.65178292959,-6539.16501691362
800,5,2,6,5,-6568.19978633698,-6583.71809693623
800,5,3,6,1,-6416.30476432759,-6431.97921114844
800,5,3,6,2,-6475.52240238445,-6422.7138347942
800,5,3,6,3,-6458.28423550013,-6478.33165948763
800,5,3,6,4,-6444.25151863155,-6387.56734282782
800,5,3,6,5,-6425.93108976435,-6441.55868707457
800,5,4,6,1,-6486.33704135326,-6505.98116025231
800,5,4,6,2,-6472.12722494055,-6490.34957624244
800,5,4,6,3,-6421.85061325229,-6436.22987992281
800,5,4,6,4,-6451.09270948349,-6454.21493801994
800,5,4,6,5,-6454.49773449478,-6466.86211068929
800,5,5,6,1,-6485.42452608455,-6474.58506988437
800,5,5,6,2,-6396.35142860434,-6400.22562799306
800,5,5,6,3,-6446.30585833732,-6462.18491563058
800,5,5,6,4,-6436.50493636525,-6429.17972539506
800,5,5,6,5,-6448.39061610469,-6454.38496792075
400,6,1,6,1,-3333.71098699611,-3369.77271925352
400,6,1,6,2,-3297.93016814854,-3308.52188495573
400,6,1,6,3,-3303.88079560063,-3339.6638865481
400,6,1,6,4,-3283.99839726279,-3315.3771477805
400,6,1,6,5,-3315.96634751634,-3345.24474126849
400,6,2,6,1,-3424.74195210497,-3442.79867766393
400,6,2,6,2,-3339.94571357837,-3354.09916322237
400,6,2,6,3,-3332.82414058827,-3351.66540932795
400,6,2,6,4,-3303.02819444942,-3317.20590507687
400,6,2,6,5,-3332.64842953403,-3353.11986860354
400,6,3,6,1,-3270.61598761222,-3303.25364337162
400,6,3,6,2,-3268.25280119902,-3302.32058555351
400,6,3,6,3,-3332.21200677829,-3373.33265392686
400,6,3,6,4,-3315.73826097261,-3346.09844590807
400,6,3,6,5,-3325.02363783471,-3344.21680358539
400,6,4,6,1,-3254.00058533457,-3283.70049700239
400,6,4,6,2,-3267.70426412706,-3289.68531111551
400,6,4,6,3,-3282.18334532823,-3282.96900996548
400,6,4,6,4,-3243.85155875908,-3252.30770069229
400,6,4,6,5,-3274.70007906348,-3306.99539790488
400,6,5,6,1,-3287.51689347907,-3322.41227411077
400,6,5,6,2,-3305.95440098332,-3314.68566364246
400,6,5,6,3,-3278.3286990008,-3299.8443289788
400,6,5,6,4,-3272.2654750346,-3295.54162714275
400,6,5,6,5,-3285.88015254643,-3300.79887478604
800,6,1,6,1,-6547.90279544094,-6572.19412305202
800,6,1,6,2,-6626.99271017756,-6626.83400387172
800,6,1,6,3,-6465.36619713946,-6489.75691610813
800,6,1,6,4,-6565.23295792069,-6592.4906346398
800,6,1,6,5,-6515.48390876599,-6540.076284719
800,6,2,6,1,-6527.9111824644,-6546.65364290795
800,6,2,6,2,-6534.04020279431,-6565.25282798541
800,6,2,6,3,-6544.50563117785,-6573.84776938494
800,6,2,6,4,-6564.95211121437,-6589.09440774299
800,6,2,6,5,-6560.87842485492,-6567.76821063145
800,6,3,6,1,-6514.91147476815,-6543.02227277599
800,6,3,6,2,-6556.33241682533,-6587.73566032381
800,6,3,6,3,-6619.10085701016,-6651.52219658097
800,6,3,6,4,-6505.93603676983,-6494.31286542297
800,6,3,6,5,-6512.85340447652,-6538.9262654322
800,6,4,6,1,-6699.44587013207,-6621.34006733313
800,6,4,6,2,-6504.29307784036,-6538.28105347293
800,6,4,6,3,-6601.42319518012,-6513.21192897652
800,6,4,6,4,-6599.98977436367,-6569.78205573949
800,6,4,6,5,-6469.4102041797,-6503.25272048183
800,6,5,6,1,-6527.54365058715,-6501.62046319025
800,6,5,6,2,-6498.7713164364,-6462.81893491986
800,6,5,6,3,-6558.79049788661,-6582.5154382955
800,6,5,6,4,-6527.43450149438,-6560.00505201983
800,6,5,6,5,-6547.22543353846,-6558.67112400847
400,7,1,6,1,-3441.46612517018,-3431.4569909183
400,7,1,6,2,-3408.16099902668,-3391.95572783377
400,7,1,6,3,-3363.49529457742,-3357.59865100409
400,7,1,6,4,-3436.8307665191,-3436.52466024705
400,7,1,6,5,-3391.65805224935,-3388.31887534638
400,7,2,6,1,-3415.92865244202,-3432.95616261161
400,7,2,6,2,-3453.29576117052,-3465.68332436491
400,7,2,6,3,-3442.25114908762,-3456.47373630437
400,7,2,6,4,-3408.26522783957,-3413.52665429581
400,7,2,6,5,-3438.94367273908,-3427.98311929093
400,7,3,6,1,-3357.04603203992,-3367.55702981656
400,7,3,6,2,-3357.18426660593,-3369.31134367597
400,7,3,6,3,-3411.76352743204,-3425.74212197316
400,7,3,6,4,-3415.88047078738,-3436.41635645727
400,7,3,6,5,-3368.29193511309,-3375.60202104317
400,7,4,6,1,-3394.62590364406,-3415.23697709526
400,7,4,6,2,-3391.47858744565,-3415.26524365601
400,7,4,6,3,-3382.45029548197,-3407.74480919909
400,7,4,6,4,-3373.45014545517,-3388.03007155677
400,7,4,6,5,-3358.54127895689,-3375.53621764522
400,7,5,6,1,-3414.61838606624,-3417.32752819401
400,7,5,6,2,-3345.43872894559,-3333.54825947631
400,7,5,6,3,-3372.58808811761,-3377.7164627488
400,7,5,6,4,-3412.05506973591,-3401.23158190897
400,7,5,6,5,-3436.39857458236,-3431.1608071012
800,7,1,6,1,-6738.47501501817,-6750.66543575438
800,7,1,6,2,-6731.68330179235,-6743.86448300663
800,7,1,6,3,-6799.55070456211,-6812.77417348778
800,7,1,6,4,-6754.9372618573,-6770.62863067537
800,7,1,6,5,-6747.2549761835,-6756.21942134252
800,7,2,6,1,-6729.24006646841,-6743.29121521875
800,7,2,6,2,-6744.40993707207,-6758.99313539145
800,7,2,6,3,-6724.2503850298,-6740.14592545808
800,7,2,6,4,-6790.18236336573,-6798.980226072
800,7,2,6,5,-6757.74476647114,-6774.67340330956
800,7,3,6,1,-6688.65514152496,-6693.61156409942
