"N","seed_theta","seed_Y","K","fold","predictive_llk","predictive_llk_dist_mean"
800,7,3,6,2,-6711.97539245141,-6713.33475261431
800,7,3,6,3,-6674.62782924628,-6684.51305833346
800,7,3,6,4,-6625.20559002292,-6643.94258778962
800,7,3,6,5,-6715.87621407081,-6732.08293016483
800,7,4,6,1,-6699.5351906693,-6702.55046279987
800,7,4,6,2,-6714.12848399433,-6734.54896214381
800,7,4,6,3,-6700.27562783156,-6726.22827960806
800,7,4,6,4,-6759.57566316226,-6747.84130800466
800,7,4,6,5,-6700.40558527574,-6714.53832816296
800,7,5,6,1,-6660.17420961491,-6674.50733249704
800,7,5,6,2,-6677.74502175912,-6690.48234122296
800,7,5,6,3,-6689.87900363091,-6705.3380735125
800,7,5,6,4,-6675.76544561762,-6695.53752769055
800,7,5,6,5,-6838.91994097602,-6836.74202186608
400,8,1,6,1,-3244.30476189169,-3257.5428953453
400,8,1,6,2,-3313.72367156268,-3317.78073058599
400,8,1,6,3,-3249.88371574517,-3264.42358033464
400,8,1,6,4,-3235.70235721273,-3255.14594222327
400,8,1,6,5,-3283.61656173208,-3275.16911608736
400,8,2,6,1,-3286.323622121,-3289.49133227082
400,8,2,6,2,-3296.78085935573,-3281.2483552509
400,8,2,6,3,-3303.32579240008,-3319.4883017008
400,8,2,6,4,-3200.64272163047,-3205.11562733309
400,8,2,6,5,-3268.28139744189,-3282.28767198184
400,8,3,6,1,-3203.97963347014,-3224.20651516204
400,8,3,6,2,-3192.54243520053,-3205.46714255571
400,8,3,6,3,-3184.60864835021,-3205.28729080493
400,8,3,6,4,-3227.79189703389,-3247.43209483941
400,8,3,6,5,-3156.92034171185,-3158.03200064364
400,8,4,6,1,-3226.73192385461,-3247.35865550392
400,8,4,6,2,-3304.67986848884,-3322.23825763434
400,8,4,6,3,-3265.0286220143,-3239.54405321154
400,8,4,6,4,-3232.27067893126,-3255.87599895496
400,8,4,6,5,-3188.48318324979,-3212.77680464066
400,8,5,6,1,-3257.46475128149,-3280.89426902804
400,8,5,6,2,-3223.54977516305,-3250.01382685578
400,8,5,6,3,-3212.60261238867,-3231.75601109115
400,8,5,6,4,-3224.41901618604,-3226.41426441067
400,8,5,6,5,-3250.26152661939,-3267.82838142554
800,8,1,6,1,-6413.04958071148,-6426.2480983095
800,8,1,6,2,-6397.09179267284,-6413.14286736874
800,8,1,6,3,-6435.92477840797,-6438.73152657474
800,8,1,6,4,-6452.21164837873,-6469.04302198505
800,8,1,6,5,-6399.65934633742,-6415.38178228106
800,8,2,6,1,-6433.18952978173,-6425.03731920193
800,8,2,6,2,-6403.15333006994,-6418.86712136382
800,8,2,6,3,-6477.31387090898,-6452.63408984137
800,8,2,6,4,-6371.42954085669,-6384.36951317722
800,8,2,6,5,-6338.67975214868,-6350.9241960495
800,8,3,6,1,-6367.20851934482,-6303.49263912717
800,8,3,6,2,-6423.78466030194,-6375.48006796698
800,8,3,6,3,-6450.26020911379,-6460.48674521943
800,8,3,6,4,-6381.39469218986,-6401.7425810598
800,8,3,6,5,-6403.17416641362,-6422.62521546017
800,8,4,6,1,-6358.04417477535,-6368.38717967222
800,8,4,6,2,-6376.42558911232,-6383.89188572752
800,8,4,6,3,-6350.46295707792,-6353.33693284589
800,8,4,6,4,-6455.087086356,-6391.69915848603
800,8,4,6,5,-6473.04377035802,-6456.08404573905
800,8,5,6,1,-6461.95375748911,-6481.10430405769
800,8,5,6,2,-6439.34809549014,-6450.7935557628
800,8,5,6,3,-6462.0380550311,-6484.01919121509
800,8,5,6,4,-6398.34251791097,-6414.23128235108
800,8,5,6,5,-6348.1908081499,-6357.56846151798
400,9,1,6,1,-3316.05525972688,-3345.10391228332
400,9,1,6,2,-3316.85849364354,-3341.2151129962
400,9,1,6,3,-3277.29832201606,-3307.42262687998
400,9,1,6,4,-3338.89377281789,-3368.63017836845
400,9,1,6,5,-3289.99351435958,-3317.86624467405
400,9,2,6,1,-3319.06049277022,-3346.17854377636
400,9,2,6,2,-3337.8087417703,-3352.19725066565
400,9,2,6,3,-3320.31421230063,-3345.66535137493
400,9,2,6,4,-3329.6393961836,-3350.60207689262
400,9,2,6,5,-3303.97616202649,-3325.69262866616
400,9,3,6,1,-3213.62271645129,-3240.82288142888
400,9,3,6,2,-3290.82335864982,-3321.39791395831
400,9,3,6,3,-3258.32402303406,-3278.13130745579
400,9,3,6,4,-3359.76338329229,-3397.66004946838
400,9,3,6,5,-3268.42563030089,-3304.10369363406
400,9,4,6,1,-3218.20729360175,-3236.62195563934
400,9,4,6,2,-3283.27207031323,-3316.92351987439
400,9,4,6,3,-3244.35392398628,-3268.30030691371
400,9,4,6,4,-3252.3005110594,-3272.7316528755
400,9,4,6,5,-3303.12106255302,-3307.54374874628
400,9,5,6,1,-3305.09270601859,-3334.63727582895
400,9,5,6,2,-3338.26207048648,-3367.30758834038
400,9,5,6,3,-3339.97849101927,-3357.25833194622
400,9,5,6,4,-3354.12398300585,-3385.05916929687
400,9,5,6,5,-3310.42252588322,-3340.34809448811
800,9,1,6,1,-6579.81921743675,-6605.16169766678
800,9,1,6,2,-6619.87771113316,-6642.79002353182
800,9,1,6,3,-6544.28330634552,-6567.36614257253
800,9,1,6,4,-6615.29445181414,-6625.39004165472
800,9,1,6,5,-6575.8630288068,-6595.27595749792
800,9,2,6,1,-6485.6133750015,-6509.40289819984
800,9,2,6,2,-6535.77792839449,-6559.01930208702
800,9,2,6,3,-6628.29915068571,-6655.33342981472
800,9,2,6,4,-6552.87283898914,-6578.83566615578
800,9,2,6,5,-6593.51178587098,-6588.35325939249
800,9,3,6,1,-6595.59358172468,-6621.80199451579
800,9,3,6,2,-6577.99325039344,-6600.02006966523
800,9,3,6,3,-6563.19201505261,-6571.92864098048
800,9,3,6,4,-6566.45652217458,-6596.87312081457
800,9,3,6,5,-6481.6124852834,-6507.80978016415
800,9,4,6,1,-6439.65933272563,-6464.65702620778
800,9,4,6,2,-6476.900679248,-6503.48605793276
800,9,4,6,3,-6526.19882313895,-6554.36311975198
800,9,4,6,4,-6478.13413442404,-6504.60443956576
800,9,4,6,5,-6514.75562521195,-6544.57118530946
800,9,5,6,1,-6533.48193375081,-6557.3979266932
800,9,5,6,2,-6545.99835428055,-6559.61509850416
800,9,5,6,3,-6582.43299250468,-6593.83342707301
800,9,5,6,4,-6580.93634566444,-6607.27802339404
800,9,5,6,5,-6532.12153525276,-6557.30732404916
400,10,1,6,1,-3308.4429907063,-3289.1390097876
400,10,1,6,2,-3294.08312193797,-3304.02769943869
400,10,1,6,3,-3279.50600425542,-3289.94438530717
400,10,1,6,4,-3280.86599834727,-3293.19648831089
400,10,1,6,5,-3349.10214833771,-3343.18782438922
400,10,2,6,1,-3363.14472444162,-3339.70013779601
400,10,2,6,2,-3370.43101527654,-3357.27066585821
400,10,2,6,3,-3357.89371822804,-3347.35818442516
400,10,2,6,4,-3322.242831863,-3308.53041216015
400,10,2,6,5,-3370.07779398798,-3335.52791192705
400,10,3,6,1,-3347.89115307889,-3347.03068645382
400,10,3,6,2,-3256.23254192621,-3272.51308179484
400,10,3,6,3,-3347.02950967148,-3364.56287677915
400,10,3,6,4,-3283.05267985974,-3302.62894401853
400,10,3,6,5,-3313.85027213327,-3328.14264722918
400,10,4,6,1,-3275.7833678819,-3301.47155389903
400,10,4,6,2,-3271.65988443812,-3300.77727422004
400,10,4,6,3,-3259.67933985623,-3285.69102738901
400,10,4,6,4,-3265.88760603635,-3294.1489656484
400,10,4,6,5,-3292.30197557434,-3321.3997176429
400,10,5,6,1,-3310.79465222759,-3324.69075099718
400,10,5,6,2,-3341.41917366407,-3352.2769181331
400,10,5,6,3,-3375.18672888525,-3393.39112985328
400,10,5,6,4,-3314.44858572973,-3325.7859955967
400,10,5,6,5,-3270.18416560794,-3294.58898711553
800,10,1,6,1,-6559.63166302532,-6552.49527404153
800,10,1,6,2,-6577.89022168868,-6579.23191634151
800,10,1,6,3,-6467.11775853368,-6475.72316199009
800,10,1,6,4,-6675.00220569104,-6669.07402763282
800,10,1,6,5,-6585.98820796772,-6595.66238203798
800,10,2,6,1,-6521.21227353887,-6536.38902609085
800,10,2,6,2,-6542.29723229618,-6558.61765459745
800,10,2,6,3,-6577.87768336323,-6570.81677104013
800,10,2,6,4,-6519.11592563445,-6538.54151954978
800,10,2,6,5,-6555.34499994942,-6572.58611961623
800,10,3,6,1,-6468.85917148715,-6493.44973460998
800,10,3,6,2,-6470.1664170919,-6491.84986318803
800,10,3,6,3,-6513.69918773181,-6543.49130197959
800,10,3,6,4,-6484.21308995695,-6494.76634414518
800,10,3,6,5,-6526.21529418416,-6547.05941431356
800,10,4,6,1,-6575.77169340231,-6598.30829345859
800,10,4,6,2,-6474.60730127213,-6496.7665621953
800,10,4,6,3,-6506.10479057526,-6521.4686076262
800,10,4,6,4,-6492.73983130585,-6512.5022989302
800,10,4,6,5,-6628.93566640159,-6647.55686152561
800,10,5,6,1,-6521.24278167578,-6539.29431960544
800,10,5,6,2,-6571.49009209089,-6575.06723776217
800,10,5,6,3,-6489.96698601333,-6514.04679798407
800,10,5,6,4,-6479.13426392596,-6499.86438529634
800,10,5,6,5,-6514.53541978618,-6535.27812367214
400,11,1,6,1,-3394.97806177807,-3388.91558182145
400,11,1,6,2,-3333.91143010993,-3329.81643767685
400,11,1,6,3,-3262.13450046698,-3278.36931017418
400,11,1,6,4,-3343.12237694245,-3350.95215447924
400,11,1,6,5,-3276.7143324523,-3297.1090030558
400,11,2,6,1,-3254.68997428594,-3261.14145860073
400,11,2,6,2,-3239.9803320941,-3256.34387498086
400,11,2,6,3,-3255.93153776972,-3272.34938339189
400,11,2,6,4,-3202.89153439423,-3206.88256580825
400,11,2,6,5,-3228.39366588717,-3239.09509277047
400,11,3,6,1,-3329.21388658034,-3316.18640065228
400,11,3,6,2,-3312.01783398892,-3294.35198358257
400,11,3,6,3,-3291.10365787991,-3272.7406805115
400,11,3,6,4,-3261.2419112728,-3249.66753194526
400,11,3,6,5,-3334.42854522207,-3321.02217520359
400,11,4,6,1,-3242.27836830556,-3242.22424325813
400,11,4,6,2,-3219.28722738871,-3217.3849026472
400,11,4,6,3,-3273.70351364514,-3283.72867394295
400,11,4,6,4,-3232.57567992844,-3252.25904375679
400,11,4,6,5,-3249.9363098389,-3267.77764424405
400,11,5,6,1,-3385.82513670339,-3381.034293861
400,11,5,6,2,-3301.4518560661,-3303.56678521713
400,11,5,6,3,-3291.42606516569,-3304.53062877612
400,11,5,6,4,-3235.22236373195,-3234.15949907887
400,11,5,6,5,-3271.2517860366,-3286.44595614343
800,11,1,6,1,-6535.32810611348,-6522.66969973902
800,11,1,6,2,-6533.42920681812,-6542.95186055006
800,11,1,6,3,-6460.63990023756,-6470.79238586252
800,11,1,6,4,-6414.6793077625,-6425.19306340648
800,11,1,6,5,-6365.82509726431,-6366.37975828858
800,11,2,6,1,-6559.97998344777,-6562.56447163748
800,11,2,6,2,-6485.77654479844,-6497.81348329943
800,11,2,6,3,-6549.49504012524,-6531.56574290889
800,11,2,6,4,-6558.08328558859,-6557.99774703244
800,11,2,6,5,-6512.82656966291,-6524.45526492436
800,11,3,6,1,-6503.07573520197,-6503.49446636499
800,11,3,6,2,-6549.87603324909,-6553.02158486294
800,11,3,6,3,-6535.61702129138,-6526.60446433144
800,11,3,6,4,-6538.33954788199,-6546.3881925217
800,11,3,6,5,-6461.28535073643,-6448.43118348599
800,11,4,6,1,-6385.18181049433,-6351.28696965772
800,11,4,6,2,-6483.62799445002,-6498.52366518148
800,11,4,6,3,-6534.08009776187,-6534.19384046542
800,11,4,6,4,-6420.82496454731,-6440.53187497267
800,11,4,6,5,-6472.73455581131,-6484.71264801822
800,11,5,6,1,-6594.83204045579,-6607.42611598962
800,11,5,6,2,-6471.25638099485,-6478.356007085
800,11,5,6,3,-6466.72356840978,-6471.80281277022
800,11,5,6,4,-6498.02539419629,-6516.27396684129
800,11,5,6,5,-6414.27003425079,-6422.41592819891
400,12,1,6,1,-3426.64435471211,-3438.67095794281
400,12,1,6,2,-3430.9185238524,-3457.13245103783
400,12,1,6,3,-3378.15921345567,-3395.77250973686
400,12,1,6,4,-3398.13084440644,-3416.96666234112
400,12,1,6,5,-3403.28111472874,-3433.61640572561
400,12,2,6,1,-3400.67453483611,-3423.57440003024
400,12,2,6,2,-3444.55995341109,-3468.18296815198
400,12,2,6,3,-3489.48975233562,-3496.74001722451
400,12,2,6,4,-3431.23171406774,-3457.96769128744
400,12,2,6,5,-3440.01970606586,-3461.66154297037
400,12,3,6,1,-3464.04558120245,-3475.60019927145
400,12,3,6,2,-3369.41101367759,-3405.20477408532
400,12,3,6,3,-3384.37647842407,-3409.87573336028
400,12,3,6,4,-3416.54429085535,-3443.43403027179
400,12,3,6,5,-3460.32833500593,-3486.94526467779
400,12,4,6,1,-3403.8764714694,-3438.36556126861
400,12,4,6,2,-3414.90702044023,-3443.61986611933
400,12,4,6,3,-3417.64025505275,-3445.07030663145
400,12,4,6,4,-3390.6748382391,-3423.35333797867
400,12,4,6,5,-3444.80190296958,-3461.19306104302
400,12,5,6,1,-3393.49214184501,-3419.76944945327
400,12,5,6,2,-3408.68313489432,-3424.12035025567
400,12,5,6,3,-3366.77145398323,-3382.34906253428
400,12,5,6,4,-3407.48662890244,-3430.34910371555
400,12,5,6,5,-3434.15768403478,-3452.4105356865
800,12,1,6,1,-6693.09179157193,-6721.81775354634
800,12,1,6,2,-6769.72436267878,-6792.97946501267
800,12,1,6,3,-6783.23231238978,-6808.10441157538
800,12,1,6,4,-6753.75451733908,-6780.78602644271
800,12,1,6,5,-6717.85375854033,-6735.04014417545
800,12,2,6,1,-6841.42296476636,-6872.34476279864
800,12,2,6,2,-6791.43349896024,-6789.71210969466
800,12,2,6,3,-6821.62729226458,-6850.86774854719
800,12,2,6,4,-6851.93592947952,-6874.48662222772
800,12,2,6,5,-6832.55091147754,-6863.66722100635
800,12,3,6,1,-6888.86098937074,-6890.97253906256
800,12,3,6,2,-6863.35262597368,-6888.742258625
800,12,3,6,3,-6889.29920202035,-6909.44638885373
800,12,3,6,4,-6846.1941737578,-6872.32797002818
800,12,3,6,5,-6769.86604807342,-6795.16376803381
800,12,4,6,1,-6850.94874573385,-6877.12409571137
800,12,4,6,2,-6780.55387680888,-6802.63627634678
800,12,4,6,3,-6827.10474921859,-6832.57745942788
800,12,4,6,4,-6827.20314910692,-6850.61981869206
800,12,4,6,5,-6812.2137079763,-6836.10114997359
800,12,5,6,1,-6705.75149999147,-6726.37163244213
800,12,5,6,2,-6831.00557490124,-6846.48640783009
800,12,5,6,3,-6855.99313187544,-6873.39458896652
800,12,5,6,4,-6755.73966003317,-6772.8826034663
800,12,5,6,5,-6803.55485111241,-6827.16695938265
400,13,1,6,1,-3266.37063223572,-3282.42066620968
400,13,1,6,2,-3194.38147379306,-3215.34435486791
400,13,1,6,3,-3285.67982515102,-3307.42828392141
400,13,1,6,4,-3245.93392949109,-3273.12677894729
400,13,1,6,5,-3254.11607627218,-3253.84597148639
400,13,2,6,1,-3350.71746752143,-3353.80304335375
400,13,2,6,2,-3314.65997523482,-3320.67992154479
400,13,2,6,3,-3338.43403121785,-3345.4444396828
400,13,2,6,4,-3368.65679367074,-3366.3267325407
400,13,2,6,5,-3356.72983760503,-3357.9625212649
400,13,3,6,1,-3362.42210260491,-3339.13692765235
400,13,3,6,2,-3282.77033681762,-3270.24211636271
400,13,3,6,3,-3278.49046240942,-3283.94407404335
400,13,3,6,4,-3325.61841805136,-3318.67559957277
400,13,3,6,5,-3274.74529356284,-3275.06790955452
400,13,4,6,1,-3228.12288305951,-3246.6708577359
400,13,4,6,2,-3292.99783816034,-3315.47562046905
400,13,4,6,3,-3322.2780593265,-3301.99096191132
400,13,4,6,4,-3249.92567273716,-3262.37766657657
400,13,4,6,5,-3229.44231852531,-3237.37197961782
400,13,5,6,1,-3336.3724966205,-3354.12901225825
400,13,5,6,2,-3313.77987148431,-3337.07441672294
400,13,5,6,3,-3267.20006324731,-3249.53577023508
400,13,5,6,4,-3234.19853542908,-3258.47072153416
400,13,5,6,5,-3207.67027497305,-3230.74035489804
800,13,1,6,1,-6475.29105444462,-6491.20373054127
800,13,1,6,2,-6404.2514916462,-6425.66912403782
800,13,1,6,3,-6397.16689541468,-6415.78905539777
800,13,1,6,4,-6363.28524151896,-6386.67253952259
800,13,1,6,5,-6483.50330120785,-6497.98618226047
800,13,2,6,1,-6503.32269186427,-6513.5561951639
800,13,2,6,2,-6519.004166879,-6531.09161479907
800,13,2,6,3,-6572.77837770416,-6585.37152666208
800,13,2,6,4,-6515.82229347422,-6526.44970287876
800,13,2,6,5,-6464.72617614647,-6467.74511855321
800,13,3,6,1,-6516.70839463786,-6467.71588732834
800,13,3,6,2,-6495.79588558284,-6512.76642921307
800,13,3,6,3,-6445.27014132962,-6464.29925030757
800,13,3,6,4,-6470.9177746734,-6473.65711262115
800,13,3,6,5,-6555.30700856912,-6567.49251095309
800,13,4,6,1,-6380.72542865116,-6386.38334864556
800,13,4,6,2,-6516.98952745441,-6524.07426710528
800,13,4,6,3,-6382.69278642766,-6390.11219050879
800,13,4,6,4,-6447.86676247835,-6462.53226235837
800,13,4,6,5,-6420.80084389713,-6426.49717959711
800,13,5,6,1,-6522.58045666219,-6542.20155965772
800,13,5,6,2,-6551.39758723196,-6565.75685038749
800,13,5,6,3,-6530.80351294871,-6555.52254292529
800,13,5,6,4,-6469.93113466864,-6494.16915701878
800,13,5,6,5,-6505.41072420172,-6522.80206164603
400,14,1,6,1,-3276.81697062475,-3306.83478274189
400,14,1,6,2,-3350.79713499795,-3387.30529256544
400,14,1,6,3,-3283.41403611495,-3311.96920737439
400,14,1,6,4,-3325.33978297855,-3351.5839466886
400,14,1,6,5,-3310.257579609,-3330.02890512652
400,14,2,6,1,-3345.35161937363,-3374.28219898283
400,14,2,6,2,-3278.05819999964,-3312.16817068592
400,14,2,6,3,-3322.12310226806,-3356.25861284887
400,14,2,6,4,-3314.61529444526,-3340.7397981053
400,14,2,6,5,-3348.17911229476,-3378.29865208858
400,14,3,6,1,-3287.07963230023,-3320.05653605572
400,14,3,6,2,-3288.39627977422,-3321.89059765708
400,14,3,6,3,-3277.0391880078,-3306.68228216643
400,14,3,6,4,-3278.28176836169,-3291.13332256273
400,14,3,6,5,-3283.13379762044,-3311.7083985699
400,14,4,6,1,-3282.54292303969,-3313.52656620811
400,14,4,6,2,-3269.82713583795,-3294.15859313646
400,14,4,6,3,-3306.91019759701,-3323.36556392402
400,14,4,6,4,-3311.57182406915,-3317.8280833522
